cities,geocoded,point,lat,lon
"BAYONNE, FRANCE","Bayonne, France","(43.492949, -1.474841, 0.0)",43.492949,-1.474841
"ARLES, FRANCE","Arles, France","(43.676647, 4.6277769, 0.0)",43.676647,4.6277769
"DUNKERQUE, FRANCE","Dunkirk, France","(51.0343684, 2.3767763, 0.0)",51.0343684,2.3767763
"ORANGE, FRANCE","84100 Orange, France","(44.1380989, 4.807511, 0.0)",44.1380989,4.807511
"GUINGAMP, FRANCE","22200 Guingamp, France","(48.561366, -3.148352, 0.0)",48.561366,-3.148352
"SARREBOURG, FRANCE","57400 Sarrebourg, France","(48.732663, 7.052587, 0.0)",48.732663,7.052587
"RETHEL, FRANCE","08300 Rethel, France","(49.5084965, 4.3662756, 0.0)",49.5084965,4.3662756
"ST RAPHAEL VALESCURE, FRANCE","Av. de Valescure, 83700 Saint-Raphaël, France","(43.435261, 6.7760114, 0.0)",43.435261,6.7760114
"LIBOURNE, FRANCE","33500 Libourne, France","(44.91299799999999, -0.243985, 0.0)",44.91299799999999,-0.243985
"MONTDAUPHIN GUILLESTRE, FRANCE","05600 Mont-Dauphin, France","(44.669762, 6.624536, 0.0)",44.669762,6.624536
"AIX EN PROVENCE TGV, FRANCE","Aix-en-Provence TGV, 13290 Aix-en-Provence, France","(43.4551516, 5.3172348, 0.0)",43.4551516,5.3172348
"MONTPELLIER SUD DE FRANCE, FRANCE","Montpellier Sud de France, 1521 Rue de la Font de la Banquière, 34000 Montpellier, France","(43.5951782, 3.924271, 0.0)",43.5951782,3.924271
"RANG DU FLIERS VERTON, FRANCE","Chem. de Verton, 62180 Rang-du-Fliers, France","(50.4103556, 1.6221472, 0.0)",50.4103556,1.6221472
"DIE, FRANCE","26150 Die, France","(44.751036, 5.370536, 0.0)",44.751036,5.370536
"ORTHEZ, FRANCE","64300 Orthez, France","(43.48755999999999, -0.7739279, 0.0)",43.48755999999999,-0.7739279
"COLLIOURE, FRANCE","Collioure, France","(42.52675199999999, 3.084631, 0.0)",42.52675199999999,3.084631
"SAVERDUN, FRANCE","09700 Saverdun, France","(43.233683, 1.575968, 0.0)",43.233683,1.575968
"BOURG EN BRESSE, FRANCE","01000 Bourg-en-Bresse, France","(46.20516749999999, 5.2255007, 0.0)",46.20516749999999,5.2255007
"HAZEBROUCK, FRANCE","59190 Hazebrouck, France","(50.72748, 2.542555, 0.0)",50.72748,2.542555
"ROSPORDEN, FRANCE","29140 Rosporden, France","(47.959311, -3.828026999999999, 0.0)",47.959311,-3.828026999999999
"BELLEGARDE, FRANCE","Bellegarde-sur-Valserine, 01200 Valserhône, France","(46.10759900000001, 5.826179, 0.0)",46.10759900000001,5.826179
"MORLAIX, FRANCE","29600 Morlaix, France","(48.577613, -3.828228, 0.0)",48.577613,-3.828228
"ARRAS, FRANCE","Arras, France","(50.291002, 2.777535, 0.0)",50.291002,2.777535
"TARASCON SUR ARIEGE, FRANCE","09400 Tarascon-sur-Ariège, France","(42.848524, 1.604815, 0.0)",42.848524,1.604815
"POITIERS, FRANCE","86000 Poitiers, France","(46.58022400000001, 0.340375, 0.0)",46.58022400000001,0.340375
"ANNECY, FRANCE","Annecy, France","(45.899247, 6.129384, 0.0)",45.899247,6.129384
"NANCY, FRANCE","Nancy, France","(48.692054, 6.184417, 0.0)",48.692054,6.184417
"LOURDES, FRANCE","65100 Lourdes, France","(43.091463, -0.045726, 0.0)",43.091463,-0.045726
"BORDEAUX ST JEAN, FRANCE","Bordeaux Saint-Jean, Rue Charles Domercq, 33800 Bordeaux, France","(44.8264574, -0.5560982, 0.0)",44.8264574,-0.5560982
"BREST, FRANCE","Brest, France","(48.390394, -4.486076, 0.0)",48.390394,-4.486076
"QUIMPER, FRANCE","29000 Quimper, France","(47.997542, -4.097899, 0.0)",47.997542,-4.097899
"ASSIER, FRANCE","46320 Assier, France","(44.674942, 1.878026, 0.0)",44.674942,1.878026
"LES SABLES D'OLONNE, FRANCE","Les Sables-d'Olonne, France","(46.49295799999999, -1.795493, 0.0)",46.49295799999999,-1.795493
"CAPDENAC, FRANCE","46100 Capdenac, France","(44.580702, 2.069588, 0.0)",44.580702,2.069588
"CARCASSONNE, FRANCE","11000 Carcassonne, France","(43.2132151, 2.3517703, 0.0)",43.2132151,2.3517703
"BEZIERS, FRANCE","34500 Béziers, France","(43.344233, 3.215795, 0.0)",43.344233,3.215795
"BANYULS SUR MER, FRANCE","66650 Banyuls-sur-Mer, France","(42.48343, 3.128874, 0.0)",42.48343,3.128874
"LORRAINE TGV, FRANCE","Gare Lorraine TGV, 57420 Louvigny, France","(48.9477604, 6.169809600000001, 0.0)",48.9477604,6.169809600000001
"BETHUNE, FRANCE","Béthune, France","(50.531036, 2.63926, 0.0)",50.531036,2.63926
"BESANCON VIOTTE, FRANCE","Besançon Viotte railway station, 2 Av. de la Paix, 25000 Besançon, France","(47.2470436, 6.0219733, 0.0)",47.2470436,6.0219733
"NANTES, FRANCE","Nantes, France","(47.218371, -1.553621, 0.0)",47.218371,-1.553621
"SEDAN, FRANCE","08200 Sedan, France","(49.70349, 4.93863, 0.0)",49.70349,4.93863
"BRIANCON, FRANCE","05100 Briançon, France","(44.899416, 6.643179, 0.0)",44.899416,6.643179
"CREST, FRANCE","26400 Crest, France","(44.7282749, 5.024071999999999, 0.0)",44.7282749,5.024071999999999
"VEYNES DEVOLUY, FRANCE","05400 Veynes, France","(44.540798, 5.825864999999999, 0.0)",44.540798,5.825864999999999
"MACON LOCHE TGV, FRANCE","Mâcon-Loché TGV train station, 142 Rue Pouilly Loché, 71000 Mâcon, France","(46.282934, 4.7788308, 0.0)",46.282934,4.7788308
"CAHORS, FRANCE","46000 Cahors, France","(44.4475229, 1.441989, 0.0)",44.4475229,1.441989
"MARSEILLE ST CHARLES, FRANCE","Saint-Charles, 13001 Marseille, France","(43.3040058, 5.3900909, 0.0)",43.3040058,5.3900909
"MONTPELLIER SAINT ROCH, FRANCE","St Roch, 34000 Montpellier, France","(43.606575, 3.8820764, 0.0)",43.606575,3.8820764
"DOLE VILLE, FRANCE","39100 Dole, France","(47.09534, 5.49081, 0.0)",47.09534,5.49081
"MOUTIERS SALINS BRIDES L BAINS, FRANCE","73600 Moûtiers, France","(45.484615, 6.529926000000001, 0.0)",45.484615,6.529926000000001
"HYERES, FRANCE","Hyères, France","(43.120541, 6.128639, 0.0)",43.120541,6.128639
"DIJON VILLE, FRANCE","21000 Dijon, France","(47.322047, 5.04148, 0.0)",47.322047,5.04148
"PLOUARET TREGOR, FRANCE","Plouaret-Trégor, 22420 Plouaret, France","(48.60636299999999, -3.4668109, 0.0)",48.60636299999999,-3.4668109
"DOL DE BRETAGNE, FRANCE","35120 Dol-de-Bretagne, France","(48.54969, -1.753965, 0.0)",48.54969,-1.753965
"LANDRY, FRANCE","73210 Landry, France","(45.57158099999999, 6.739878999999999, 0.0)",45.57158099999999,6.739878999999999
"LANDERNEAU, FRANCE","29800 Landerneau, France","(48.450821, -4.248437, 0.0)",48.450821,-4.248437
"FOIX, FRANCE","09000 Foix, France","(42.964127, 1.605232, 0.0)",42.964127,1.605232
"MARSEILLE BLANCARDE, FRANCE","Blancarde, Marseille, France","(43.3033447, 5.404340599999999, 0.0)",43.3033447,5.404340599999999
"MULHOUSE VILLE, FRANCE","Mulhouse, France","(47.750839, 7.335888, 0.0)",47.750839,7.335888
"AURAY, FRANCE","56400 Auray, France","(47.66649100000001, -2.983767, 0.0)",47.66649100000001,-2.983767
"TOURCOING, FRANCE","59200 Tourcoing, France","(50.724993, 3.16207, 0.0)",50.724993,3.16207
"BELFORT MONTBELIARD TGV, FRANCE","Belfort - Montbéliard TGV, Gare TGV Belfort-Montbéliard, 90400 Meroux, France","(47.58586, 6.897567, 0.0)",47.58586,6.897567
"ROUBAIX, FRANCE","59100 Roubaix, France","(50.6927049, 3.177847, 0.0)",50.6927049,3.177847
"FIGEAC, FRANCE","46100 Figeac, France","(44.60828799999999, 2.032871, 0.0)",44.60828799999999,2.032871
"SOUILLAC, FRANCE","46200 Souillac, France","(44.893626, 1.478613, 0.0)",44.893626,1.478613
"LUZENAC GARANOU, FRANCE","Luzenac - Garanou, 09250 Garanou, France","(42.7645542, 1.7531971, 0.0)",42.7645542,1.7531971
"GAP, FRANCE","05000 Gap, France","(44.559638, 6.079758, 0.0)",44.559638,6.079758
"SAVERNE, FRANCE","67700 Saverne, France","(48.741963, 7.361647, 0.0)",48.741963,7.361647
"ST DENIS PRES MARTEL, FRANCE","Saint-Denis-lès-Martel, 46600 Saint-Denis-lès-Martel, France","(44.94603, 1.666238, 0.0)",44.94603,1.666238
"ARGENTON SUR CREUSE, FRANCE","36200 Argenton-sur-Creuse, France","(46.586446, 1.52282, 0.0)",46.586446,1.52282
"RIOM CHATEL GUYON, FRANCE","Châtel-Guyon, France","(45.918736, 3.0639759, 0.0)",45.918736,3.0639759
"RODEZ, FRANCE","12000 Rodez, France","(44.349389, 2.575986, 0.0)",44.349389,2.575986
"LUC EN DIOIS, FRANCE","26310 Luc-en-Diois, France","(44.6151, 5.452401, 0.0)",44.6151,5.452401
"ST NAZAIRE, FRANCE","44600 Saint-Nazaire, France","(47.2734979, -2.213848, 0.0)",47.2734979,-2.213848
"FORBACH, FRANCE","Forbach, France","(49.186515, 6.895295000000001, 0.0)",49.186515,6.895295000000001
"COLMAR, FRANCE","68000 Colmar, France","(48.0793589, 7.358511999999999, 0.0)",48.0793589,7.358511999999999
"VANNES, FRANCE","Vannes, France","(47.658236, -2.760847, 0.0)",47.658236,-2.760847
"AVIGNON CENTRE, FRANCE","Gare d'Avignon Centre, Bd Saint-Roch, 84000 Avignon, France","(43.9416397, 4.8053332, 0.0)",43.9416397,4.8053332
"LA ROCHE SUR YON, FRANCE","85000 La Roche-sur-Yon, France","(46.670511, -1.426442, 0.0)",46.670511,-1.426442
"SURGERES, FRANCE","17700 Surgères, France","(46.104913, -0.7514109999999999, 0.0)",46.104913,-0.7514109999999999
"NARBONNE, FRANCE","11100 Narbonne, France","(43.184277, 3.003078, 0.0)",43.184277,3.003078
"THIONVILLE, FRANCE","57100 Thionville, France","(49.357571, 6.168425999999999, 0.0)",49.357571,6.168425999999999
"ELNE, FRANCE","66200 Elne, France","(42.600336, 2.970433, 0.0)",42.600336,2.970433
"GOURDON, FRANCE","06620 Gourdon, France","(43.719923, 6.979337999999999, 0.0)",43.719923,6.979337999999999
"PORTE PUYMORENS, FRANCE","66760 Porté-Puymorens, France","(42.548043, 1.832127, 0.0)",42.548043,1.832127
"FACTURE BIGANOS, FRANCE","33380 Biganos, France","(44.64211400000001, -0.9766189999999999, 0.0)",44.64211400000001,-0.9766189999999999
"AGDE, FRANCE","34300 Agde, France","(43.3088031, 3.4768109, 0.0)",43.3088031,3.4768109
"EPINAL, FRANCE","88000 Épinal, France","(48.172402, 6.449403, 0.0)",48.172402,6.449403
"CHARLEVILLE MEZIERES, FRANCE","08000 Charleville-Mézières, France","(49.76208500000001, 4.726096, 0.0)",49.76208500000001,4.726096
"ISSOUDUN, FRANCE","36100 Issoudun, France","(46.94753499999999, 1.988654, 0.0)",46.94753499999999,1.988654
"LUNEVILLE, FRANCE","54300 Lunéville, France","(48.592237, 6.492338999999999, 0.0)",48.592237,6.492338999999999
"CASTELNAUDARY, FRANCE","11400 Castelnaudary, France","(43.317118, 1.95333, 0.0)",43.317118,1.95333
"ANDORRE, FRANCE",Andorra,"(42.506285, 1.521801, 0.0)",42.506285,1.521801
"DOUAI, FRANCE","Douai, France","(50.367874, 3.080602, 0.0)",50.367874,3.080602
"CLERMONT FERRAND, FRANCE","Clermont-Ferrand, France","(45.77722199999999, 3.087025, 0.0)",45.77722199999999,3.087025
"PERPIGNAN, FRANCE","Perpignan, France","(42.6886591, 2.8948332, 0.0)",42.6886591,2.8948332
"LE CREUSOT MONTCEAU MONTCHANIN, FRANCE","Le Creusot Montceau, 71210 Écuisses, France","(46.765336, 4.499505399999999, 0.0)",46.765336,4.499505399999999
"CRANSAC, FRANCE","12110 Cransac, France","(44.5252089, 2.283373, 0.0)",44.5252089,2.283373
"CERBERE, FRANCE","Cerbère, France","(42.440965, 3.164723, 0.0)",42.440965,3.164723
"AX LES THERMES, FRANCE","09110 Ax-les-Thermes, France","(42.720254, 1.837545, 0.0)",42.720254,1.837545
"ST JEAN DE MAURIENNE ARVAN, FRANCE","73300 Saint-Jean-de-Maurienne, France","(45.275403, 6.344886, 0.0)",45.275403,6.344886
"LIMOGES BENEDICTINS, FRANCE","Gare de Limoges-Bénédictins, 4 Pl. Maison Dieu, 87036 Limoges, France","(45.8362619, 1.2675462, 0.0)",45.8362619,1.2675462
"LORIENT, FRANCE","56100 Lorient, France","(47.7482524, -3.3702449, 0.0)",47.7482524,-3.3702449
"AUTERIVE, FRANCE","31190 Auterive, France","(43.352627, 1.4775069, 0.0)",43.352627,1.4775069
"LA ROCHELLE VILLE, FRANCE","La Rochelle, France","(46.160329, -1.151139, 0.0)",46.160329,-1.151139
"LAVAL, FRANCE","53000 Laval, France","(48.0785146, -0.7669906000000001, 0.0)",48.0785146,-0.7669906000000001
"MERENS LES VALS, FRANCE","Mérens-les-Vals, France","(42.657838, 1.837437, 0.0)",42.657838,1.837437
"BOULOGNE VILLE, FRANCE","92100 Boulogne-Billancourt, France","(48.8396952, 2.2399123, 0.0)",48.8396952,2.2399123
"METZ VILLE, FRANCE","Metz, France","(49.1193089, 6.175715599999999, 0.0)",49.1193089,6.175715599999999
"ARGELES SUR MER, FRANCE","66700 Argelès-sur-Mer, France","(42.546214, 3.022911, 0.0)",42.546214,3.022911
"VENDOME VILLIERS SUR LOIR, FRANCE","41100 Villiers-sur-Loir, France","(47.806466, 0.994777, 0.0)",47.806466,0.994777
"GRAMAT, FRANCE","46500 Gramat, France","(44.779271, 1.723469, 0.0)",44.779271,1.723469
"NEVERS, FRANCE","58000 Nevers, France","(46.99089600000001, 3.162845, 0.0)",46.99089600000001,3.162845
"PAU, FRANCE","64000 Pau, France","(43.2951, -0.370797, 0.0)",43.2951,-0.370797
"MONTELIMAR GARE SNCF, FRANCE","Gare de Montélimar, Rue Olivier de Serres, 26200 Montélimar, France","(44.5590244, 4.7447501, 0.0)",44.5590244,4.7447501
"SABLE, FRANCE","72300 Sablé-sur-Sarthe, France","(47.8404856, -0.3334185, 0.0)",47.8404856,-0.3334185
"ARCACHON, FRANCE","33120 Arcachon, France","(44.652297, -1.1785016, 0.0)",44.652297,-1.1785016
"LYON ST EXUPERY, FRANCE","Lyon-Saint Exupéry Airport (LYS), 69125 Colombier-Saugnieu, France","(45.7234181, 5.0887768, 0.0)",45.7234181,5.0887768
"ALBERTVILLE, FRANCE","73200 Albertville, France","(45.675535, 6.392726, 0.0)",45.675535,6.392726
"CALAIS FRETHUN, FRANCE","62185 Fréthun, France","(50.917288, 1.824342, 0.0)",50.917288,1.824342
"CORBIERES VIERZON VILLE, FRANCE","18100 Vierzon, France","(47.221438, 2.069791, 0.0)",47.221438,2.069791
"CHATEAUROUX, FRANCE","36000 Châteauroux, France","(46.811434, 1.686779, 0.0)",46.811434,1.686779
"DAX, FRANCE","40100 Dax, France","(43.708608, -1.051945, 0.0)",43.708608,-1.051945
"CROIX WASQUEHAL, FRANCE","Gare Croix - Wasquehal, Rue Denis Papin, 59290 Wasquehal, France","(50.6785828, 3.1380524, 0.0)",50.6785828,3.1380524
"CHAMPAGNE ARDENNE, FRANCE","Champagne-Ardenne, France","(48.7934092, 4.4725249, 0.0)",48.7934092,4.4725249
"MONTBARD, FRANCE","21500 Montbard, France","(47.624329, 4.337495, 0.0)",47.624329,4.337495
"ROCAMADOUR PADIRAC, FRANCE","46500 Padirac, France","(44.841613, 1.753443, 0.0)",44.841613,1.753443
"Luxembourg, FRANCE",Luxembourg,"(49.815273, 6.129582999999999, 0.0)",49.815273,6.129582999999999
"ST GERMAIN DES FOSSES, FRANCE","03260 Saint-Germain-des-Fossés, France","(46.206776, 3.43472, 0.0)",46.206776,3.43472
"PORNICHET, FRANCE","44380 Pornichet, France","(47.263426, -2.340571, 0.0)",47.263426,-2.340571
"AIX LES BAINS LE REVARD, FRANCE","Gare d'Aix les Bains-Le Revard, Pl. de la Gare, 73100 Aix-les-Bains, France","(45.6881598, 5.9093079, 0.0)",45.6881598,5.9093079
"ST MICHEL VALLOIRE, FRANCE","73450 Valloire, France","(45.165292, 6.428732999999999, 0.0)",45.165292,6.428732999999999
"LE MANS, FRANCE","Le Mans, France","(48.00611000000001, 0.199556, 0.0)",48.00611000000001,0.199556
"LE POULIGUEN, FRANCE","Le Pouliguen, France","(47.269852, -2.425372, 0.0)",47.269852,-2.425372
"AGEN, FRANCE","Agen, France","(44.203142, 0.616363, 0.0)",44.203142,0.616363
"L'ARGENTIERE LES ECRINS (05), FRANCE","L'Argentière-les-Ecrins, La Gare, 05120 L'Argentière-la-Bessée, France","(44.7909631, 6.556394699999999, 0.0)",44.7909631,6.556394699999999
"MEUSE TGV, FRANCE","Meuse TGV, Lieu dit, Le Cugnet, 55220 Les Trois-Domaines, France","(48.9785309, 5.270868, 0.0)",48.9785309,5.270868
"VALENCIENNES, FRANCE","59300 Valenciennes, France","(50.357113, 3.518332, 0.0)",50.357113,3.518332
"ETAPLES LE TOUQUET, FRANCE","Le Touquet, France","(50.521276, 1.590675, 0.0)",50.521276,1.590675
"BIARRITZ, FRANCE","64200 Biarritz, France","(43.4831519, -1.558626, 0.0)",43.4831519,-1.558626
"LA BAULE ESCOUBLAC, FRANCE","44500 La Baule-Escoublac, France","(47.2869183, -2.3913777, 0.0)",47.2869183,-2.3913777
"NICE VILLE, FRANCE","Nice, France","(43.7101728, 7.261953200000001, 0.0)",43.7101728,7.261953200000001
"VITRY LE FRANCOIS GARE, FRANCE","51300 Vitry-le-François, France","(48.726087, 4.585745, 0.0)",48.726087,4.585745
"VICHY, FRANCE","Vichy, France","(46.131859, 3.425488, 0.0)",46.131859,3.425488
"AIME LA PLAGNE, FRANCE","Aime-la-Plagne, 73210 Aime-la-Plagne, France","(45.5804524, 6.6029155, 0.0)",45.5804524,6.6029155
"ST PIERRE DES CORPS, FRANCE","37700 Saint-Pierre-des-Corps, France","(47.3898439, 0.7224790000000001, 0.0)",47.3898439,0.7224790000000001
"SELESTAT, FRANCE","67600 Sélestat, France","(48.259386, 7.454241000000001, 0.0)",48.259386,7.454241000000001
"ANNEMASSE, FRANCE","74100 Annemasse, France","(46.19325300000001, 6.234158, 0.0)",46.19325300000001,6.234158
"EVIAN LES BAINS, FRANCE","74500 Évian-les-Bains, France","(46.401488, 6.590948999999999, 0.0)",46.401488,6.590948999999999
"UZERCHE, FRANCE","19140 Uzerche, France","(45.424066, 1.563457, 0.0)",45.424066,1.563457
"EMBRUN, FRANCE","05200 Embrun, France","(44.564164, 6.495864999999999, 0.0)",44.564164,6.495864999999999
"LILLE FLANDRES, FRANCE","Lille, France","(50.62925, 3.057256, 0.0)",50.62925,3.057256
"THONON LES BAINS, FRANCE","74200 Thonon-les-Bains, France","(46.373565, 6.477634999999999, 0.0)",46.373565,6.477634999999999
"ST AVRE LA CHAMBRE, FRANCE","La Chambre, France","(45.358463, 6.301654, 0.0)",45.358463,6.301654
"TOULOUSE MATABIAU, FRANCE","Matabiau, Toulouse, France","(43.6103756, 1.4495103, 0.0)",43.6103756,1.4495103
"ST BRIEUC, FRANCE","22000 Saint-Brieuc, France","(48.51418, -2.765835, 0.0)",48.51418,-2.765835
"TOULON, FRANCE","Toulon, France","(43.124228, 5.928, 0.0)",43.124228,5.928
"HENDAYE, FRANCE","Hendaye, France","(43.359399, -1.766148, 0.0)",43.359399,-1.766148
"SETE, FRANCE","34200 Sète, France","(43.4078758, 3.7008219, 0.0)",43.4078758,3.7008219
"REMIREMONT, FRANCE","88200 Remiremont, France","(48.015589, 6.591716, 0.0)",48.015589,6.591716
"TARBES, FRANCE","Tarbes, France","(43.23295100000001, 0.078082, 0.0)",43.23295100000001,0.078082
"VALENCE VILLE, FRANCE","26000 Valence, France","(44.933393, 4.89236, 0.0)",44.933393,4.89236
"GRENOBLE, FRANCE","Grenoble, France","(45.188529, 5.724524, 0.0)",45.188529,5.724524
"TOURS, FRANCE","Tours, France","(47.394144, 0.68484, 0.0)",47.394144,0.68484
"MIRAMAS, FRANCE","Miramas, France","(43.588896, 5.002136, 0.0)",43.588896,5.002136
"PORT VENDRES VILLE, FRANCE","66660 Port-Vendres, France","(42.518487, 3.106592, 0.0)",42.518487,3.106592
"ST ETIENNE CHATEAUCREUX, FRANCE","Châteaucreux, 42000 Saint-Étienne, France","(45.441819, 4.3985959, 0.0)",45.441819,4.3985959
"QUIMPERLE, FRANCE","29300 Quimperlé, France","(47.87258600000001, -3.547546, 0.0)",47.87258600000001,-3.547546
"VITRE, FRANCE","35500 Vitré, France","(48.12474599999999, -1.21543, 0.0)",48.12474599999999,-1.21543
"BOURG ST MAURICE, FRANCE","73700 Bourg-Saint-Maurice, France","(45.618598, 6.769547999999999, 0.0)",45.618598,6.769547999999999
"ANTIBES, FRANCE","Antibes, France","(43.58041799999999, 7.125102, 0.0)",43.58041799999999,7.125102
"ANGERS ST LAUD, FRANCE","Gare d'Angers Saint-Laud, 1 Esplanade de la Gare, 49100 Angers, France","(47.4645927, -0.5562092, 0.0)",47.4645927,-0.5562092
"REDON, FRANCE","35600 Redon, France","(47.650742, -2.083938, 0.0)",47.650742,-2.083938
"ST CHRISTOPHE, FRANCE","17220 Saint-Christophe, France","(46.145514, -0.946784, 0.0)",46.145514,-0.946784
"LAMBALLE, FRANCE","Lamballe, 22400 Lamballe-Armor, France","(48.468637, -2.517322, 0.0)",48.468637,-2.517322
"FUTUROSCOPE, FRANCE","Av. René Monory, 86360 Chasseneuil-du-Poitou, France","(46.663434, 0.361279, 0.0)",46.663434,0.361279
"LES ARCS DRAGUIGNAN, FRANCE","83460 Les Arcs, France","(43.4552462, 6.4797829, 0.0)",43.4552462,6.4797829
"CHORGES, FRANCE","05230 Chorges, France","(44.545716, 6.275548000000001, 0.0)",44.545716,6.275548000000001
"ST JEAN DE LUZ CIBOURE, FRANCE","Ciboure, France","(43.387537, -1.675432, 0.0)",43.387537,-1.675432
"MODANE, FRANCE","Modane, France","(45.201491, 6.67292, 0.0)",45.201491,6.67292
"BESANCON Franche Comté TGV, FRANCE","Gare Besançon Franche-Comté TGV, RD1 - Lieu-dit Grand-Bois Le Pasquier, 25870 Auxon, France","(47.307233, 5.9533475, 0.0)",47.307233,5.9533475
"ST MALO, FRANCE","Saint-Malo, France","(48.649337, -2.025674, 0.0)",48.649337,-2.025674
"CHALONS EN CHAMPAGNE, FRANCE","51000 Châlons-en-Champagne, France","(48.956682, 4.363073, 0.0)",48.956682,4.363073
"LEZIGNAN, FRANCE","11200 Lézignan-Corbières, France","(43.200503, 2.7577759, 0.0)",43.200503,2.7577759
"CHAMBERY CHALLES LES EAUX, FRANCE","73190 Challes-les-Eaux, France","(45.5523809, 5.983245999999999, 0.0)",45.5523809,5.983245999999999
"LANNION, FRANCE","22300 Lannion, France","(48.732084, -3.459144, 0.0)",48.732084,-3.459144
"LATOUR DE CAROL ENVEITG, FRANCE","66760 Latour-de-Carol, France","(42.465035, 1.890716, 0.0)",42.465035,1.890716
"MOULINS SUR ALLIER, FRANCE","03000 Moulins, France","(46.568059, 3.334417, 0.0)",46.568059,3.334417
"BRIVE LA GAILLARDE, FRANCE","19100 Brive-la-Gaillarde, France","(45.159555, 1.533937, 0.0)",45.159555,1.533937
"LES CABANNES, FRANCE","09310 Les Cabannes, France","(42.784916, 1.685479, 0.0)",42.784916,1.685479
"ST DIE DES VOSGES, FRANCE","88100 Saint-Dié-des-Vosges, France","(48.2874679, 6.947767, 0.0)",48.2874679,6.947767
"FRASNE, FRANCE","25560 Frasne, France","(46.856048, 6.159485999999999, 0.0)",46.856048,6.159485999999999
"LENS, FRANCE","Lens, France","(50.42893000000001, 2.83183, 0.0)",50.42893000000001,2.83183
"VIVIEZ DECAZEVILLE, FRANCE","Viviez, France","(44.555304, 2.217348, 0.0)",44.555304,2.217348
"PAMIERS, FRANCE","09100 Pamiers, France","(43.114753, 1.607953, 0.0)",43.114753,1.607953
"LILLE EUROPE, FRANCE","Lille, France","(50.62925, 3.057256, 0.0)",50.62925,3.057256
"AVIGNON TGV, FRANCE","Gare d'Avignon TGV, 84000 Avignon, France","(43.9220325, 4.785868199999999, 0.0)",43.9220325,4.785868199999999
"CAUSSADE TARN ET GARONNE, FRANCE","82300 Caussade, France","(44.15799699999999, 1.542131, 0.0)",44.15799699999999,1.542131
"ST MAIXENT DEUX SEVRES, FRANCE","79400 Saint-Maixent-l'École, France","(46.41316500000001, -0.20341, 0.0)",46.41316500000001,-0.20341
"LA SOUTERRAINE, FRANCE","23300 La Souterraine, France","(46.239087, 1.482986, 0.0)",46.239087,1.482986
"CHATELLERAULT, FRANCE","86100 Châtellerault, France","(46.816487, 0.548146, 0.0)",46.816487,0.548146
"NIORT, FRANCE","79000 Niort, France","(46.323716, -0.4647769999999999, 0.0)",46.323716,-0.4647769999999999
"PARIS (intramuros), FRANCE","Paris, France","(48.856614, 2.3522219, 0.0)",48.856614,2.3522219
"REIMS, FRANCE","51100 Reims, France","(49.258329, 4.031696, 0.0)",49.258329,4.031696
"AUBIN, FRANCE","Aubin, France","(44.527578, 2.24646, 0.0)",44.527578,2.24646
"ANGOULEME, FRANCE","Angoulême, France","(45.648377, 0.1562369, 0.0)",45.648377,0.1562369
"BAR LE DUC, FRANCE","55000 Bar-le-Duc, France","(48.773605, 5.158238000000001, 0.0)",48.773605,5.158238000000001
"LYON (gares intramuros), FRANCE","Lyon, France","(45.764043, 4.835659, 0.0)",45.764043,4.835659
"CANNES, FRANCE","Cannes, France","(43.552847, 7.017369, 0.0)",43.552847,7.017369
"MONTAUBAN VILLE BOURBON, FRANCE","Montauban Ville Bourbon, Pl. de la Gare, 82000 Montauban, France","(44.0143154, 1.3414422, 0.0)",44.0143154,1.3414422
"VALENCE TGV RHONE ALPES SUD, FRANCE","Gare de Valence TGV Rhône-Alpes Sud, 26300 Alixan, France","(44.9919742, 4.978606699999999, 0.0)",44.9919742,4.978606699999999
"NIMES, FRANCE","Nîmes, France","(43.836699, 4.360054, 0.0)",43.836699,4.360054
"CORBIERES LES AUBRAIS ORLEANS, FRANCE","45400 Fleury-les-Aubrais, France","(47.9339567, 1.9169628, 0.0)",47.9339567,1.9169628
"RENNES, FRANCE","Rennes, France","(48.117266, -1.6777926, 0.0)",48.117266,-1.6777926
"LE CROISIC, FRANCE","Le Croisic, France","(47.29431899999999, -2.511908, 0.0)",47.29431899999999,-2.511908
"STRASBOURG, FRANCE","Strasbourg, France","(48.5734053, 7.752111299999999, 0.0)",48.5734053,7.752111299999999
